23.1282509839581,14.679422661620192,4.108103252874977,40.648098761971504,78.13778769254739,35.10634884439858,40.870231922187024,87.13621501230831,36.77690156113278,33.78235708976956,92.15597530041181,35.58426299037853,25.51737618123528,80.36365738110992,40.32883231793847,0.0
23.492638681853812,15.226158316067401,2.4031458045466807,40.56180205278468,78.2483610706908,34.93109453611838,40.929760851569384,87.42468364304985,37.35529556126694,34.389497068803635,91.65400371318327,36.68497234906668,26.42420649179459,80.28870431859771,41.94352722822814,0.0
24.02849386737797,14.701808733187319,1.3867495778185566,40.51515380664732,79.30470197383693,34.76022748767545,40.77095764733616,88.23527204109827,37.112037028405524,34.139398938135635,92.51786860291497,35.928504407168454,25.959970354269235,80.89777980708814,41.66395200781107,0.0
23.340193215151004,14.894806677556005,1.8446845913208532,40.62941349489193,79.81732253120272,34.852188271272226,40.57557589444509,88.60258661497144,37.055468179223894,33.942539471262336,93.05645872733017,36.037900677135696,26.358154107320136,80.71900947467348,41.880467000299475,0.0
23.66971586647844,14.92759693566393,2.51989934685872,40.23622552378093,78.89728612972812,35.099496415393226,40.34802032775217,88.01724426276758,37.425353013425365,34.07231485416319,92.24930510543766,36.67197748925192,26.304054695253043,80.82038661575753,42.29003065118975,0.0
23.576774009240506,15.047868594977812,2.8733009977943023,40.73658618981203,80.1624066457394,34.52306527282672,41.10641117515663,89.00932506438421,37.12703974708438,34.619904452442555,93.27635152071481,36.34552332297985,26.61366835651959,81.57150677838528,42.08079598891063,0.0
23.286956438679503,14.893438814180842,1.4891921572574007,40.76807921158494,78.89476697209588,34.73897339578045,40.83640163186156,87.74053404363428,37.39700032955019,33.96656158329223,92.22709542124743,36.60549073656115,25.944318827743764,80.11670030188085,42.28040501692152,0.0
23.797404790782362,14.756073221548753,1.476909603403623,40.37584708442405,79.8902164703129,34.6706398040285,40.51697839010831,88.52084182687517,37.20253909931256,33.881714066058784,92.9577567213359,36.052029281366885,26.11857491813144,80.8599736994252,41.51777296929699,0.0
23.81276488126894,15.011006760344067,1.7686558764877205,40.44491906542788,78.58525589224189,35.229722163963196,40.91107425622802,87.84596683173709,37.448661440666015,34.55072629733946,92.1198271968959,36.58294086682022,26.773476637407168,80.36892632586772,41.996841823688904,0.0
23.86060128623819,14.807251283093937,1.9832788308067377,40.94206425623628,78.77176498554533,35.02581978200884,41.384883014342414,88.07773221228113,37.30101038201961,34.61253408844559,92.66660851394019,36.26658204963197,26.50991267247291,80.81968974770706,41.531689474050104,0.0
23.600129797864152,14.881553286559424,1.2840460684714163,40.489564854937385,79.19617117555454,34.42508747154256,40.80308516727227,87.60645011132067,37.42229855143368,34.10866715716673,92.02998032036321,36.53342287184585,25.994721459627947,79.93753846916162,42.24402297300582,0.0
23.477245411627557,14.728182356517905,3.5026256984461757,40.98407346843746,79.1382677259658,34.76721685510826,41.09366979453622,88.28217381620101,37.1520907224917,34.15727546562593,93.07726200624205,36.04368966469417,26.088273922826673,81.04798740930121,41.5551958806687,0.0
23.492077908943976,15.010880078391562,1.3240800471852026,41.09458602084381,79.19819198137937,34.62419556183915,41.43622549791125,88.23476247507318,37.24832942023757,34.45513717887299,92.95084980969692,36.304457148124555,26.313062392421266,80.9741108360016,41.82885094528895,0.0
23.70510752030328,14.901813171723369,0.6635222057818785,40.943513886520776,79.56351254181887,34.436390241340774,41.03334741129065,88.26140529195555,37.08787169324137,34.02572612335902,92.94868457394463,36.15578220238229,26.194174781232373,80.50891868024785,41.92179050831553,0.0
24.08559606122076,14.89415541964881,0.47866653247406615,40.90436997789351,79.3795970257522,34.55274105810756,40.943961712422514,88.27734547876854,37.126090521752516,34.2096174617148,92.7810586438038,36.52206533418606,26.082129131140924,80.48242114215873,42.13959907648298,0.0
23.79160978549266,14.731321435056222,1.5831796291949276,40.562573744380785,79.93309586861142,34.67932238483847,40.402548142759215,88.59764862459211,37.28641125167698,33.686041070987756,93.13180036205063,36.2399193077765,25.875247301942803,80.80005215980525,42.16619055380042,0.0
23.90432861258265,14.810872961881204,2.0528754700185674,40.16665006694786,78.53558367709316,35.48744482243623,40.64440298360125,87.94936573788485,37.84480018066708,34.037060847317484,92.43025383286948,36.676289168955925,26.209401508128455,80.11784958164108,42.23120242055383,0.0
23.866083239942512,14.82188322061885,3.2921458627140074,40.40492317944445,77.91267771418796,35.512952716880456,40.781789280740504,87.51965679753428,37.539165384050925,34.11321823593215,91.76504653603078,36.512204566929036,26.041694376749955,79.60278724074723,41.93977213897109,0.0
23.84745445570681,15.26399065497857,2.081032572173498,40.84300767775981,78.66893176017345,35.35266104696862,41.05684875278022,88.14343771396524,37.6816114406384,34.188686781865925,92.6461615987598,36.48115150180225,26.383673833204988,80.8718482053491,41.623121361156564,0.0
23.573889524277625,14.872150344760112,2.009538185658395,40.90445359283852,77.85426140795246,34.990649146233025,41.07889934268379,86.93966969357912,37.48248774476647,34.133346407526176,91.87086193673848,36.546833470715356,26.21935737687477,80.32267752106345,41.88598019597134,0.0
23.926638243857294,14.761323735952068,1.319653326899121,40.72403424873825,79.2395911250369,34.774181158765884,40.68919178693235,87.81974094839683,37.43521076358414,33.67141720638043,92.6134865336932,36.5194073728865,25.95716655436965,80.02426835203242,42.492295130764056,0.0
24.30745404608399,14.468323175370296,0.6010134793620896,40.10985181843815,79.04146302709214,35.538512668175194,40.22931376409859,87.55192604129344,37.91529672600874,34.12422985939186,91.42485301209364,36.9667364613153,26.60880968406103,79.96698622053384,42.821082313416966,0.0
31.204974718307135,11.025138704486825,7.16816659415942,16.135666654300472,11.937810348221218,6.1424147327072225,70.18972120753038,96.1364814911003,45.80621147195546,72.7328334287055,99.65497548558753,45.72389508609172,71.27248712513702,95.48983153377792,45.155954356384086,1.0
31.259843238047615,10.967756476258664,7.386060862816279,15.998267205979733,11.657414681456673,6.037399153074871,69.8643543145641,96.0895719892993,44.83058602941452,72.1646814863817,99.65966431856684,44.69775569791932,70.32418347815305,96.04454462044382,43.941300663687834,1.0
31.30903179690647,10.927547128770659,7.471056723744461,15.921379740864445,11.60391332245332,5.9504367143138035,69.97082880716142,96.08833145623666,44.7695550030448,72.38039834005654,99.68459202209726,44.56638821560927,70.73637468066707,95.73432769223227,43.69133996537142,1.0
31.7487424516965,10.765030242547496,7.154886924378525,15.889281681904663,11.626797897160287,6.207549788411377,69.87588010331696,96.08490877406962,44.95704933102036,71.91635827758907,99.57564551659188,44.544622712512684,70.16565426922182,95.89697410368372,43.375336531169026,1.0
30.99223519924851,10.78317790557457,6.688548605354717,15.817648202193839,11.39648580999425,6.13630519443422,69.70345280643978,96.44789212780556,45.55386868688857,71.59800066359766,100.14204064844532,45.37473480271858,69.44634643918303,96.20775736382214,43.31527876058699,1.0
32.02324495275352,10.564011145556911,5.61033772753186,15.828860093760008,11.990835547188805,6.217129681390842,69.53382561223964,96.22568546933142,44.84322359989549,71.36185768502105,99.54709089425494,44.69906608437216,69.29276187684819,95.84092785698817,43.01347443943272,1.0
30.76267762300786,10.447779763743554,5.461342950236521,15.592478630967788,11.748059753501819,5.946950419509129,69.56212271229002,96.82699453566629,45.53584636397639,71.94573293292294,100.2011370905454,45.94945514697036,69.60105096905593,96.48298723542057,42.87023173645462,1.0
31.396517950593953,10.782357785387019,6.534623270044716,16.754373041731814,12.292572088735708,6.2159144652341025,69.60909198840103,97.22377287724251,45.70893850543197,71.90828537040568,100.43861963937509,45.21573424284739,70.09101276762749,96.22816148755088,43.786110923817404,1.0
32.523528102935614,10.3808917594981,5.935405782781928,16.705258654381343,12.10841661330659,6.20490992284426,69.66919918925684,96.86390703510165,44.86207822531893,71.6585410023573,100.05869937892636,44.46046091418022,69.53207359878917,95.69875983672085,42.58509631897535,1.0
32.111754818309315,10.450690313437102,5.225118254582561,16.237071324804845,11.339080046356012,6.620199644557016,69.90426229906848,95.86122235604272,44.95205907509562,71.51347899039763,99.44447528041395,44.863318124319626,69.65246584598546,95.17255065968776,42.540843618738535,1.0
32.158201645954925,10.994041138119089,5.633928237448181,16.74435108353727,11.490369476652496,7.029660217428642,70.1522352749126,95.34533419294625,44.542350289320915,71.58078726825977,99.16755523919525,43.73579525646385,69.51838320450595,95.37867968313063,42.17747128357072,1.0
32.33099844307956,10.293076667467876,3.4865613904227213,16.901111585671362,11.707122196725201,7.044690123726221,70.29838952884558,95.17171243313594,44.706878827545374,71.51774879527736,99.18828495378834,44.50286543079721,69.95822306327551,95.18302809073711,42.47189703613285,1.0
32.17526843225594,11.07405753768424,5.522731235954826,17.212606943090968,11.265767105001098,7.321401712669055,70.20596271131258,95.27082663635163,45.27880286120801,71.47699634767696,99.3275893909717,44.20074204965327,69.40178892567279,95.60491553916705,41.91828587209401,1.0
32.32700115131154,10.964884171356518,5.817879643686361,17.37485087090054,11.167955430396246,7.378315750953927,70.07660353443738,95.17464491498018,44.905244142696475,71.00255550971966,99.29435511068111,43.74979457233201,68.78562038474774,95.953419251611,41.912315745836594,1.0
32.17931197411194,10.443990136802123,5.859259346120375,17.28147295004347,11.053515484174358,7.189985869008451,69.96881093141977,95.15474112675281,44.64077846070774,71.12192783690288,99.11002649747608,43.51378822120113,69.33885989157748,95.26598360858699,41.36938994417452,1.0
32.496885032254994,10.047939527577364,2.568354854674222,16.86857065803081,11.16112569222456,7.117119522617773,69.86079213664101,95.78073063393231,45.07164733686715,70.82613831578993,99.92142981656023,44.27029894420319,69.01645083210536,95.88061895340664,41.835938909547856,1.0
31.575140028076405,10.869672720950664,6.027959096881696,17.496614186441175,11.125172238424247,7.538207618032918,69.47483161251455,95.25406596027209,44.24765876238963,70.32001584636829,99.58727553796878,43.30810615297239,67.6481375758928,96.26459829648563,41.34692239524222,1.0
32.504737818074666,10.385686661360307,3.3632525155793185,17.478164455268164,11.36700945448056,7.257513555426718,69.92976941367884,95.89363703709522,45.62625874668061,70.6502163184293,100.10099255706417,44.304670862695644,68.87132541062363,96.07894029510767,41.739367714874426,1.0
32.384562066476356,10.21293976824888,3.301624455883441,17.109010615511067,10.92965483844323,7.203857076416731,69.51892141685676,95.72390836408367,45.291406191997744,69.83486147510754,100.0394532518407,44.746977904907304,67.75093550284632,96.69567456979435,42.080588440139614,1.0
32.11316978920315,10.58519213972066,4.781525678922494,17.40449346602337,10.878610271171329,7.425639169316441,69.68233222399552,95.5260029248066,45.06120215044899,70.09608873511458,99.89832559304399,44.08631074028867,68.20852340322602,96.10630532394111,41.494410660076035,1.0
31.850703805077718,10.889748484054675,4.676854107343394,18.077809845662433,11.54912629167327,7.6038288853265215,69.39242473600103,96.05956610432169,45.58590685288929,69.79428029732877,100.20438871671557,44.546456414451484,67.85292487257382,96.72434730006569,42.25343544557727,1.0
32.55472468865454,10.351156071538307,2.725877627094015,17.679179440020274,11.540806560927663,7.237955935869271,69.65930331654822,96.26504910100842,45.41343624932774,70.5266694884227,100.01708407464123,44.247728958109526,69.34499026152926,95.91852692052673,41.440417596100446,1.0
32.1380533887792,10.541548514343324,5.273005203062321,17.912933439875975,11.064753592826179,7.340251142142314,69.58487415057905,95.63904494802581,45.09824319075176,69.82558527024933,100.27647373287363,44.270584339101816,68.17299166366008,96.85811669037166,41.994059456328195,1.0
32.81821638893799,10.317008401119192,4.488295242169023,17.662398736174165,11.135766613052791,7.385701232173674,69.32108593314979,95.92667394877252,44.92060282498148,69.85716063341052,99.81107123019007,43.86393546958669,68.54074322125378,96.20956092383919,41.79791777487805,1.0
31.77467018503529,10.634254697732873,5.952050811674099,17.955212546250195,11.22132842328767,7.3270942715765655,69.5891857621155,95.71646008912248,44.952989945640056,69.91998936398782,100.05899280714306,43.805598500269355,68.0486239482197,96.66339068113429,41.34136662439394,1.0
32.39540483954825,10.647915988477001,4.793532628428247,17.857799807718923,10.98762562648979,7.404870869603743,69.53178535627978,96.20617332780881,45.596865144504704,69.9379007264687,100.28945107927558,44.404770866635964,68.6111335280024,96.65055718972823,42.03853387503144,1.0
32.20271499077943,10.607680423608636,6.224922432930112,17.821462654050094,10.924860903964644,7.349875868862793,69.32219124566087,96.1451170464273,45.05967993703283,70.04512022826304,99.95774074002316,43.81290620680306,67.97154263747387,96.39783124127169,41.29442822908767,1.0
31.55422229800457,10.542673552324944,6.641384039790291,17.835191416916455,10.89712230182534,7.268826802943655,69.24360789754775,96.22243738653502,45.07762596320454,70.05938870218269,100.0206575837075,44.30476818894869,67.87110696655164,96.4690905602877,41.523636734833595,1.0
32.074981987308945,10.589393542910566,5.313025602460841,18.189119692784285,11.548331143248054,7.385021615693446,69.50635814027896,96.56491729490166,45.700058892119955,70.19796052186219,100.20929341880667,44.21539643277023,68.75875232819413,96.32958270346106,41.64867063774765,1.0
31.655716381992832,10.60785920031767,6.177223969546168,18.572071766834966,11.43399363303738,7.431032417260822,70.07959248024582,95.83246882228406,46.070100908790494,70.77503512335015,99.80793562603974,45.03856366806772,68.67266444843284,96.26619540701172,42.33076662271728,1.0
32.819632054794454,10.389240350392042,3.8014465238025013,18.213017597174677,11.463744106236366,7.229382819415347,69.55282624264807,96.3662886660469,45.35651806636577,70.04316173113912,100.29708314557085,44.79430455060976,68.39571584124349,96.70261546826467,42.308491355316,1.0
31.71322957666327,10.542125675900758,4.803033882100099,18.11752292093709,10.811349617920786,7.460736339323545,69.43945127847303,95.47084669547355,45.935604409516436,69.79102915258557,99.64188123007415,45.273439008301686,67.93014799095255,96.45896726768902,42.86880021866044,1.0
32.44335454127528,10.148442303546702,2.709402849733372,17.911393824742667,11.073457221293124,7.197427420603173,69.56456312546497,95.92958913950022,45.317407231531874,70.15209631658189,99.84762310553069,44.64481339018649,68.1081887527234,96.45005646185328,41.5569125233661,1.0
31.60806574942758,10.517951407202649,3.668824710940765,18.07493379479532,10.944695460487617,7.4028314335884735,69.17785047704596,95.3444533334764,45.1456420691097,69.44674784368706,99.6445357182776,44.25683908275345,67.2669402571512,96.86553522812129,41.84214243948467,1.0
31.444300328974315,10.64342742084873,5.316227322076427,18.546425366971008,11.380552844534606,7.226734134134278,70.01163311311667,96.29337682082705,46.396806588869694,71.13511773731213,99.86254765345063,45.30326327525958,69.05639191452362,96.04557608779224,42.25105507851848,1.0
31.719162959400293,10.708861922863745,4.1812923546346425,18.629210309949823,11.812599205172202,7.386828229507282,69.90904604939017,96.0403974406659,46.00563184797507,70.15818970581974,100.22209048549664,45.356604392582696,67.99379741335837,97.34215790550532,42.854393723883,1.0
31.56148117837082,10.517025523024113,5.050154894900585,18.57449410240404,11.408977987501267,7.169252838894032,69.72450149428639,96.43571329277346,45.94416599506132,70.21103873513958,100.2923854341818,44.96076793814136,67.8444774616724,96.95610751557906,42.07506784724236,1.0
31.82220220862104,10.195215382000619,3.845797127500711,18.75059412462659,11.723934990428132,7.171827002514093,70.39732737732021,95.2147912697254,45.33452055009129,70.36799299196308,99.64098432632613,44.833838289042994,67.89992089496982,96.79417442029104,42.1272482079096,1.0
31.784466413888172,10.379770022563273,4.433690636419355,18.903081136652705,11.686785307555906,7.422053582999045,69.6296126716388,95.94222839591829,45.61178485656088,69.98254866884682,99.78344227049074,44.78538913203361,67.46827059032839,96.46339516697337,41.9289921415311,1.0
31.690577833015826,10.287344433431505,3.8514259951682135,18.723101592991956,11.529962594151202,7.366457008819445,69.67349314674355,96.15025627818922,45.53817544914159,69.90879557221135,99.92553076548074,44.62449265432928,67.64065248291108,96.46876415748926,41.41036789263712,1.0
31.636016986251384,10.527804718262102,4.769356679270057,19.015721839402595,11.347755469344868,7.487229116204143,69.15828548986362,96.91584170485712,45.99010622170836,69.68159134863858,100.4696038312974,44.83250227747075,67.75345612689193,96.55759349828065,41.948426129883835,1.0
31.6326280075392,10.564181724021534,4.845075907147805,18.787508321217906,11.443497053076017,7.716155560633321,69.61023381410689,96.10683043108111,46.30838434363348,69.82067039342851,99.84644985826012,45.37118805392736,68.59034648677991,96.45479467370232,43.06645076680243,1.0
31.345729299331204,10.624517645312709,4.2653600160578575,19.151708415377247,11.667988608538023,7.499523803897977,69.68299293397932,96.50538980374863,46.47054017176252,70.1090939885606,100.10579994848206,45.361751094191035,67.62101310092844,96.6477211227712,42.32207962090592,1.0
31.512083596903125,10.615961398057385,3.899008901643076,19.13106122384793,11.118902168366944,7.489229274193679,69.45142238966106,96.61858669113924,46.05251379223287,69.63740064638732,100.47542019416433,44.75779226304753,67.94907139071245,97.03808549912027,42.32401259807232,1.0
31.34249269002196,10.540813482464486,2.707653402176627,19.021084296091125,11.410194674299612,7.633005251232025,69.76394863397279,95.92293914885843,46.00593052931206,69.31241665668564,100.3003698947174,45.36693774720259,67.81803990434605,97.33203958649794,42.98696944250993,1.0
31.392429029595714,10.266697440760204,5.909660509689823,19.1626508349582,11.04512701785268,7.154122243200982,69.6198928668544,96.35984519775837,45.68379036462561,69.7277775878849,100.28573314134867,45.1775473087866,67.9910763123119,96.90676141282647,42.09759812532122,1.0
32.052707304086574,10.300844096822356,3.5275189688356288,19.174082504000573,11.449843062047698,7.273086084571241,69.47221778500624,96.51478332299455,45.351634087891796,69.4882797631933,100.38423817823882,44.34894269675275,67.87482930750808,96.66646917482917,42.15202436680285,1.0
30.89609495222124,10.384184025889468,4.741596152505457,19.220254936720885,11.317194760400614,7.370163654843898,69.97869655813888,96.60792829429836,45.528036362321515,70.08807256892268,100.50525947811178,44.79227936614163,68.27451559611993,96.83662617529083,41.85802213195467,1.0
31.286712017971674,10.556411545982861,5.4449191988859145,19.299420127982582,11.272172594573641,7.133217797034649,69.79363440312106,96.18452529474419,45.20609837998858,70.22578586197606,100.09100841049636,44.123563749505465,67.77857784906821,96.40769079316777,41.468343031363126,1.0
31.148187597559303,10.628952858115486,5.589056731803812,19.62318611587061,11.213236560041251,7.363669597212001,69.83915614943395,96.29013716248913,45.687254438816396,70.15205238484118,100.29730800310175,45.000813536352915,68.19663639174547,96.81657746655593,42.7850820317887,1.0
31.703950697734687,10.222172173927714,5.156683376981012,19.736177557838882,11.563704224873888,6.9322811926757995,69.9146848130252,97.35441071880437,45.980387781228785,70.32231827189887,100.98097302696618,45.15801087768546,68.11658393432087,96.96212370813187,42.231892920462464,1.0
31.997123175135773,10.438732484073917,5.710040793716981,20.12049622054883,11.761987110864712,7.335698091068796,69.6194179608761,96.7966769285181,45.571314638295576,70.00591332068636,100.62194398045425,44.361921822041836,67.5399602906476,97.2179029378679,42.04994773814774,1.0
31.434371103744073,10.445192990456771,5.496103811867128,19.954282846507365,11.655229403544244,7.666416614678937,69.59584753899163,96.60924711848186,45.87304762456223,69.66942384093083,100.41642233781013,44.67303456782731,67.59245519858368,97.02519739008031,41.94643251122536,1.0
31.588071841811523,10.121371769835564,3.169073463795911,19.341921095608587,11.286344115405152,7.21352608573999,69.72735403613162,96.7954950351308,45.74042441280558,69.98623976087931,100.67219194335846,45.384848069540276,68.45157283168056,96.90815930359852,42.89374917468194,1.0
31.599516385347293,10.552937346750635,3.5794240396711614,19.637461922864787,11.495585102657781,7.724007377399341,69.57692570913277,96.04942516110374,45.73337832845213,69.37195585145948,100.26216039559053,44.564194045373014,67.20265079025312,97.02074320535053,41.889836477460356,1.0
30.995271206342405,10.581203177924502,5.881346113216395,19.900636004762333,11.185035137796834,7.561762743663794,69.99241159876276,96.60394884285826,46.03558866943035,70.15760866905796,100.50908081824748,45.282972753138885,68.57776740396514,97.20235768700151,42.636526357831414,1.0
32.38574222826365,10.360962162082208,3.198171145334841,19.448603299218984,11.771083699399599,7.66026896332387,69.57928054278625,96.9504878117178,45.95535971002639,70.11452355522194,100.64677856082882,44.656108170499664,67.98057551552583,97.22896749390188,41.924468745410735,1.0
30.94412190411717,10.683883857940199,4.493520782099285,20.270575984349282,11.513696582725654,7.690340535813623,70.00982840805047,95.9409568893729,45.418254040950444,69.77157199406483,100.15175016288158,44.28350078146886,67.37260568242787,96.97724913310725,41.71943066861196,1.0
31.098870052358077,10.426289857991975,3.7025382800859146,18.998201460036857,11.195410567487093,7.610513434994211,69.48152739159553,96.62706720630409,45.5074948979576,70.02770106834349,100.27099686291082,44.128478986348185,67.76117441364052,96.39529699509303,40.83121388931433,1.0
31.248186061342054,10.684690628813382,3.306782209724822,20.34235154370637,11.016997704995932,7.509645913439676,69.51225976682593,96.38712522522435,45.34170370012479,69.78878880933661,100.56488278166503,44.101156169387295,68.34347481556989,97.51101716131605,42.39998811138419,1.0
31.73750561010712,10.761113846546953,4.734667390590126,18.5913961062427,10.527510114470122,7.524289309222799,69.637301425394,96.2424063769903,45.46920048456742,70.30481807790422,99.77048740192845,44.364735744319084,68.14844300112215,96.05095125977397,41.2930272215266,1.0
31.590469501137182,10.717922819137685,5.145149424126452,20.02326235580322,10.703196080454715,7.742846531518119,69.01042449047367,96.32304526671756,46.09493832617181,69.0988203372782,100.68053607501044,45.15875109227906,67.41848643376198,97.98610537211171,43.61207798707465,1.0
31.36028424081549,10.644502920743438,4.767392402263384,19.154037004278397,10.851487315076788,7.6136628503277946,69.84926005615867,96.1623794403279,45.35435611949877,70.65170347042734,99.72110292921899,44.349630114608615,68.62589822238115,95.98068812155192,41.88944014825385,1.0
31.545445247760266,11.196523250350635,5.304353143815425,19.95254593058713,10.517443127067493,7.692467678062787,69.00860130513219,96.56163717648586,45.97372608467824,69.03634896838054,100.84229276449362,45.07582866633801,67.48731767373978,98.14575845546017,43.958830843929185,1.0
31.585804773980673,10.642551927589905,3.6500200570682275,19.19492230364237,10.703678804687158,7.767307081643066,69.25736885111662,96.46953304764679,45.72348996579194,69.11911008981342,100.57797224667615,44.8771826397651,67.91406626185476,97.29446209292706,42.95687013976923,1.0
