23.1282509839581,14.679422661620192,4.108103252874977,40.648098761971504,78.13778769254739,35.10634884439858,40.870231922187024,87.13621501230831,36.77690156113278,33.78235708976956,92.15597530041181,35.58426299037853,25.51737618123528,80.36365738110992,40.32883231793847,0.0
31.683685376830738,10.611687321052505,4.489723073022698,19.807814208039847,10.740875923053219,7.411009683201539,69.49759410986199,96.98315818403188,46.3938070339538,69.2007760319307,101.19725245440111,45.64829585474018,67.18691401475532,98.20553615883632,43.32363207701166,1.0
32.06327989258958,10.579513650420653,3.949475206439514,19.508284683716113,10.722605445984097,7.791990539312595,69.27982120260623,96.2845471156119,45.330408100921275,69.05596723226945,100.40728643539671,44.430403865269135,67.73504949288788,97.57396519899359,42.588463751529865,1.0
32.345439285065396,11.233135119513696,4.108470334080418,19.81147811858896,10.721160212322282,7.835216356016011,69.11004215669197,95.64299550370845,44.97600291613677,68.9692871535267,100.22575104641591,43.69627550562613,66.37833176055831,97.64806547915217,42.26090770503017,1.0
31.794473789343073,10.891337845941141,4.524080936576603,19.863469523915057,10.585093944769623,7.957925616522685,69.02278188029356,95.65276251688927,45.35998105958353,68.83042346950079,100.06851705535344,44.707994433145835,67.20015832723723,97.41767477587653,43.1750365087509,1.0
31.70003649045658,10.894987771778348,3.732629522032731,19.371498064065346,10.327475952059512,7.932188071204477,69.08668288064649,95.93010288128082,45.486094946232726,68.72237339149092,100.44924110596696,44.59823087241124,67.38593315501606,97.5465747900185,42.746526404795766,1.0
32.33035780913678,11.074408382324703,2.8165058731183112,19.724303774854963,10.444645140169728,8.046557663166013,69.14853141295855,96.0613071609951,46.4436146029961,67.98115532133811,101.15954026795043,45.7423175166579,66.42344657332288,98.85937195470012,43.633573313744556,1.0
31.80940770470498,10.93488351905328,3.0966538553732748,19.755555423223402,10.465503911521777,7.685213879694102,69.65077478163248,95.54959293417649,45.29317175273745,69.26070383011634,100.09556783427853,44.744439104679294,67.91729554715556,97.1471243340649,43.30023947437497,1.0
31.25713163125479,37.969657730453015,22.634189959836412,9.686041558286364,3.5213383383100374,6.6583214140810325,17.520849419768613,1.5191759986190323,8.714675622799799,41.06929293985255,120.86264383337561,22.37899917547924,52.5624255321639,115.68800597707875,22.008286381559156,2.0
31.258374236041462,38.03513979197057,21.57145678578744,9.851772859846472,3.0568289721980473,7.075161535538319,17.115251923483264,1.5481082827345263,9.080503636225899,42.4451748817112,119.60682196512954,23.156269052328764,52.890134553738655,115.78838791802286,22.454630027184876,2.0
31.166275455787186,37.523890433105485,22.28332921313381,9.923481612554719,3.3132091674139943,7.378327923234416,17.11535886389757,1.8528554402030641,9.004939331132771,42.59970740376969,119.36540496211748,22.828862599779416,52.06290847560332,116.622236436539,21.268606760276494,2.0
31.0919319275025,37.069293138745344,22.45840443977886,9.599027214321476,3.1239256534705175,7.192672166593019,16.954734638454905,1.8619209666881227,8.920745041370123,42.10874616186962,119.86577260122934,22.96235000242619,51.28601605816289,117.19604779262004,21.417418627476142,2.0
31.037667100583015,37.10486953492753,22.87413405380461,10.043180385922726,2.9677670365744366,7.3878679900015625,16.966470078821267,1.7494636699576995,9.085468895432584,42.12787761440075,119.82599165863239,22.899309456897463,52.21930865583347,116.47498595956102,21.56332884044942,2.0
31.301358116011503,37.10362879682968,22.307552674986187,9.731655420790911,3.3912869093467553,7.130563112671696,16.861172332205776,1.7116695258315844,8.925411592046778,42.45697375425592,119.68196802602525,22.74042563593845,52.35326818105928,116.64401299347212,21.22508679606344,2.0
30.69949112924922,36.41632030204784,23.053616429339826,9.840102686050482,3.084107637298874,7.154437165715847,16.93815502597405,1.7631005867326792,8.840885519159876,42.03457372140761,119.5315357734691,22.750870902876464,51.98632513681996,116.33234844067134,21.193186970879346,2.0
30.698927072303754,36.56206659185659,22.891830220398056,9.787213459582107,3.305860147473382,6.991575836699557,16.911180168903055,1.8375277229187568,8.709167194895931,42.13294769709175,119.49125169470499,22.529863416415704,52.53981392968642,115.88593759661445,21.136420708034954,2.0
31.07642537946809,37.10563694528333,23.153142699343206,9.677262159130393,3.40090844513168,7.1988196827493,16.840320309823134,1.9121091427282055,8.883179556738812,42.918026301437024,118.92819447653314,22.668672700777186,53.49464584479064,115.27356805960443,21.2821769637505,2.0
30.583257351350273,37.220940087257034,22.213481539845016,9.779733597962588,3.623252041050936,7.1393044067109015,17.31714712065229,1.8596746021893131,8.736767051688206,42.97869846133893,118.64292994663157,22.51123432213423,53.229654441982845,115.19827953500513,21.026081734936472,2.0
30.326878146242983,37.072452602719274,22.891290930527184,10.114138267070311,3.6363582292875147,7.157537999321872,16.91301651556833,2.0436245628756797,8.80621910761764,43.74693643054567,118.23451159122685,22.610697372308994,54.66981667270592,114.23692817200309,20.974910825927395,2.0
30.86808625055998,37.21786135922982,22.203831483778927,9.917203878552785,3.509042152654783,7.30493400563352,17.15915248861251,1.748644959660279,8.85605187967303,44.338883104401326,117.13944548550252,22.5213603414119,56.22439738343983,112.30908134496939,20.911023421548155,2.0
30.33895484180034,37.28996017421012,22.275200042441927,10.05940270560256,3.35291272635282,7.366781770627534,17.20254036028327,2.039680395963892,8.986851028632712,44.31182342797115,117.45514591228913,22.610899308665587,56.295816466141545,112.32979790088523,21.123587278374956,2.0
30.773488121925954,36.78986670407537,22.274405579050615,10.029121752935627,3.312531377454479,7.262229490599745,16.992792330409895,2.156492604402595,9.015922049463201,43.352777734184066,118.83833825033378,22.57653582914603,55.79497620152291,113.24336293840886,21.280741653726682,2.0
30.997992181254332,36.67649367409191,21.93393249559623,10.366451561501696,3.2794249908821924,7.517514478299654,16.729459680804172,1.9291414921351708,9.097511858718242,44.35785230641997,117.40410612081388,22.54949954621631,56.72606741737725,112.09548720536986,21.11457889521183,2.0
31.251592386231657,36.04464056816935,21.660009187770928,10.157646029671254,3.3148461792362864,7.301423431712974,16.999302728758735,1.8425299830361073,8.8890073782479,43.531626490737914,117.90941192248282,22.165903900830664,56.11450969303212,112.30889117876063,20.6349167582544,2.0
31.13554466140551,36.772141861306494,20.9529478136348,9.971283577471452,3.0912985307014154,7.347050703277811,16.568082135902923,2.2801028443498472,9.084195769155492,43.08997880113196,118.71138946344693,22.36102236063459,56.189113805290276,112.47744535414567,20.923453116051974,2.0
31.114626317275636,35.62707128405966,22.869608779043674,10.19677811054428,3.21544636112436,7.47848744473544,16.780959846844777,2.188292378636796,9.008043621652607,42.33206518274936,119.24152019175334,22.253622462983795,54.60435608708515,113.92231753275682,20.97118223998975,2.0
31.17993636823007,36.32113895007823,22.58086814515651,10.059984796643015,3.2547676508255026,7.266702253702772,16.645834418919186,2.175913092788308,9.066331991564828,43.339026561021356,118.27068755531428,22.18061767218712,56.02771657441597,112.54331972066754,20.698271702083428,2.0
31.309728782943964,36.188921268304085,21.968673248831035,10.115824487742263,3.2335081527865994,7.172696783931386,16.748468615224294,2.1939372828286547,8.993356656654388,42.9414120453962,118.61141270565413,21.98662335868043,57.045375119146115,111.61399867263636,20.77399105399985,2.0
31.358716133795028,35.30149637964023,22.179078589870013,10.33107240691465,3.3491277587675694,7.370408728667024,16.6847735925872,2.105186315507561,9.08723544478565,43.3238280276105,118.57360173519415,22.135142547880175,56.90883211103686,112.1437900015446,20.77196798500514,2.0
31.057822186209624,36.01835640914197,22.240928612730645,10.254098729709654,3.3520097496204726,7.276442581058943,16.63275927697157,2.2240558857475485,9.008989250355357,43.41745519817833,118.13525441955035,22.03355968152901,56.92731490983909,111.83466994245973,20.49284676091543,2.0
31.472345147085445,35.47723265254685,22.564414423631348,10.25929873851391,3.2407622077336784,7.3479582699842805,16.308067876196237,2.22538028118326,9.140082975280981,44.217806977574575,117.75826519435414,22.268291943524556,58.082946069782864,111.39511594867999,20.76163248826442,2.0
30.998836388422088,35.47866325630974,21.836159600265937,10.234097692929895,2.8549042838355594,7.234558117799793,16.449096122204203,2.0078865274056192,9.064683316990575,44.504849081294516,117.25135655868415,22.20040509830572,57.17648718006315,111.95766401868673,20.8277928886831,2.0
31.123685661429178,36.167669243561406,20.90570632100367,10.253251554003894,2.9322557404456977,7.3406804073154435,16.519386724323695,1.9729859165263086,9.240143588116599,44.17276957078391,117.38280857328373,22.32935581830705,57.33728139511346,111.97604277981411,21.093968061257076,2.0
30.97539186959779,36.27881503817373,20.322161844701085,10.285375329651265,3.1569473796223932,7.501242200034725,16.418191097997724,2.097073677712008,9.166051649471035,44.06892262377133,117.57146708788001,22.10368019187657,58.37125443400347,111.01988191131679,20.989568732557785,2.0
30.957266145039902,35.862581778970856,21.304646100524245,10.381815144717528,3.0314829475326377,7.446636695686386,16.302069691421135,2.12645658523035,9.366720435308384,44.435776423900656,117.62987283193426,22.216220943840682,58.35101333574853,111.46532761796588,20.96336927775516,2.0
31.31467835162223,35.30217372528807,20.937281535572993,10.50518577044132,2.6379316064568377,7.31082426406703,16.2536938378698,1.9026739014155158,9.29561025334629,44.9128926804942,117.22325996875479,22.084553682586755,58.23369728873012,111.48651408544205,20.70216731745274,2.0
31.041156135209526,34.91773341198428,20.44232338239487,10.564082009705325,2.435943462914027,7.337926672466913,16.212368143444262,1.7871892957597075,9.29510035536468,44.45279456218782,117.53325075280672,21.95603622772124,58.25283885167806,111.15337174079198,20.767575623714237,2.0
31.095036332860552,35.23104677581618,21.351537448103233,10.350850571775242,2.3775255838161637,7.319352398259142,16.285854365670705,1.8515162951902029,9.327848002479211,44.27409809497802,117.72328456791932,22.032202793881865,57.485891915906926,112.2211552376711,20.67955600191349,2.0
31.167824339522205,34.67403614641648,21.36724830797675,10.513227315561888,2.4950268312760815,7.282812121142382,16.223199922284124,2.0020691850467736,9.321780149284287,44.35399905716776,117.7864030093473,21.945075503374117,58.05362654894548,111.65874986611264,20.59747610239512,2.0
31.329479928669727,35.545766680965244,21.062966940331716,10.344085080943188,2.714532494542942,7.245574123890473,16.234198890597167,1.8745749307649295,9.236533430396086,44.89270558656544,116.77577214080101,21.998983315939288,58.16335329267777,111.11317715833047,20.563196053595348,2.0
30.95439802879757,34.69569374723501,21.84975078130169,10.633721759530493,2.36927251599754,7.383144705470004,16.01145123355031,1.8744872875453154,9.341403489176956,44.69903684753519,117.2188716084094,22.205291581744348,57.46607332969882,112.04978690668459,20.949077006745817,2.0
31.440382404319152,34.837712266144,21.105716105916848,10.490089607377138,2.389146637025238,7.206649324591566,16.121673827082105,1.6978557522740432,9.236722350901967,45.070420082322585,116.5441392007726,22.06839463167815,58.09173053611395,111.00206512536278,20.83233302722437,2.0
31.360713579783532,34.6616378647449,21.606512991420793,10.601236665167685,2.391189264857063,7.165975068295959,16.16214645768554,1.6034361618843902,9.236250542971325,44.79913830276632,117.28935148769548,21.996704474700998,58.363827448777094,111.1295329616608,20.924212850985004,2.0
31.588115639533914,34.759480574181794,20.974341210851883,10.579045340597599,2.1846419471240037,7.050248174938556,16.156848429189935,1.4959241718272498,9.10360031298984,44.810900978502914,117.05786413435288,21.909357955175956,57.84413572294713,111.45337425306307,20.762177975965685,2.0
31.57914979805801,34.68425553742649,20.878614302731265,10.852258973910333,2.526405666624937,7.350165034813216,16.012069352142728,1.505470811197405,9.277299439160684,44.392632334620416,117.36458308074396,21.84053404486421,58.77954845626675,110.4093294110373,20.89278264740504,2.0
31.759989049305098,34.87061573792078,19.64043422415555,10.525077489393201,2.3828688768636397,7.331631718276658,16.199322282428575,1.6335579509597165,9.306135367262582,44.53413506126567,117.45615151090924,22.03439620589819,57.68047916660039,111.75479680817378,20.922304861249735,2.0
31.332116126249712,34.39938093513763,21.188763026512795,10.585778822858463,2.100101569091251,7.278331004912079,16.172549065611413,1.5137357209003512,9.238277727314513,43.66460574305195,118.09887763796634,21.795857491139714,56.942370774088644,112.00715987367228,20.93720913577326,2.0
31.79282911141718,34.40598840718427,20.605161128906282,10.680041700287138,2.3883866077698777,7.255415265585123,15.986272255969558,1.6633678972329018,9.244276114599092,44.29391672435885,117.61472704598583,21.82294844277877,57.89545993896269,111.39329908805306,20.638251011809686,2.0
31.53593319391815,34.506591144811885,20.558381966985834,10.917408264410456,2.41323432340637,7.293337411773196,16.060804916630342,1.648583945529306,9.19581288367467,44.28425388349898,117.40649625046083,21.655412560814444,58.93425876089354,110.27510267125231,20.695462556587206,2.0
31.329763678357693,34.91695152391428,20.041477067380384,10.849405538539614,2.3556661603403457,7.436214168126896,16.064232650653576,1.5470627721691503,9.242470901889853,43.96295265557859,117.83473952561275,21.72089329704805,58.41298168865316,110.81480545379175,20.78917112961663,2.0
31.574499785504955,34.463777643813955,20.19940526362367,11.038139979834964,2.463107195201161,7.548475929478891,15.953978657484564,1.5086180612193862,9.350689161403464,44.504998080422276,117.56697746536247,21.89137376800421,59.549403397537255,110.09518808391482,21.16592166583123,2.0
31.00345485346003,34.71505064023116,20.11224676201898,11.048671701443888,2.6286875723626033,7.4984639313389705,16.207443752297497,1.5448032021895397,9.26613001890125,45.09619066282254,116.61536350597459,21.854500288189033,59.72903379568322,109.63430973015713,20.898662339029993,2.0
31.144304276573713,34.83116747360616,20.11046755403783,10.968168088546234,2.436691658056063,7.505804235628352,16.093709752945824,1.5498126208873655,9.317612218358915,44.18416351876288,117.31126410761472,21.828425911567077,59.218776815000815,110.16947366825899,20.973525609191302,2.0
31.55217621031332,34.39751032488701,19.848485995717088,10.881389309062264,2.3747767308987,7.471183384357098,16.10061447805965,1.514835420926848,9.30661720283982,44.65090566930434,117.21281227418368,21.83505315306318,59.465805161715004,110.31279516799843,20.797178120215463,2.0
30.992195697348688,33.929869936440895,20.418018127752838,11.199369152463065,2.2711699300599224,7.571373885324593,16.23713996169915,1.355134814624684,9.277998008013125,43.77691380794437,117.81911812650648,21.899979824005683,58.161528672525854,111.31671695351389,21.12461016568358,2.0
31.27950460574275,33.70720656374153,21.053292865686345,11.172741011044563,2.077785510221478,7.519426882594722,16.115028432749654,1.3960151999468509,9.329581621086765,44.15292814175391,117.33429050862323,21.804358869395262,59.137558734853826,110.16226287519794,21.054000433181052,2.0
31.095594275507306,33.888364938922045,21.538071599801505,11.373473801832171,2.5970040640506866,7.497981034352638,16.031198608017586,1.5706212736463518,9.28893651921291,44.21367628814257,117.44633056350456,21.806229519309987,58.44236954352514,111.16060361280294,20.766307874004376,2.0
30.91132018460533,34.171406226583585,21.158709802340272,11.195889989663453,2.311699891627089,7.519373338750349,15.975258528676695,1.5706364312626477,9.269406337712457,44.502250644807816,117.05031965007778,21.94352180171848,58.92116156673722,110.44413089996863,21.01257566553424,2.0
30.735592880731343,34.297530363924615,20.428788315987543,11.222516930589252,2.2156967221672113,7.569654586764408,16.003132669793246,1.588367739817331,9.426222826202483,44.33334691940908,117.46494613591109,22.012723135657833,58.452417897910934,111.2884318132931,21.029268451197,2.0
30.726690038023424,34.557430695414496,20.99441260791677,11.163670206847412,2.3064566725911515,7.440727317163343,16.222029864962764,1.39200355284897,9.259796617062245,43.529922435982336,118.12763727523128,21.842912997152553,58.24531404341078,111.57577512462036,21.15834529117857,2.0
31.137193383172566,33.84761255322037,21.761649424048766,10.994705376745815,2.351687958612924,7.18907584224067,16.149383775768005,1.3887786871423502,9.160722701943717,44.177532867576204,117.27404672373214,21.663322347334244,59.50178232097047,109.65142302268917,20.964478718992304,2.0
30.351845540553068,33.78162461497577,22.52071593977577,11.163579163183313,2.2863217499715818,7.208520272247113,16.19329283457117,1.3846890323507508,9.126814396886727,44.84180489352521,116.93953581753395,22.00403535664067,59.12318050084967,110.58824866160354,21.159147637428386,2.0
31.08206176123605,33.82696065377897,21.79529371681499,11.181354650619948,2.4963430734882466,7.381890855668846,16.10419014084219,1.3027261331894566,9.19685330827267,44.63407758085963,116.52296118568216,21.88682430012705,60.127684221512084,109.05350479393744,21.030277946378103,2.0
30.919584710523342,33.52730520282671,21.52507124258103,11.253051707227572,2.535435663132357,7.393589946066103,15.989361505979263,1.2824245849859897,9.162411898093549,44.25588772672311,117.4818005223806,21.885963737643028,59.04860665885816,110.71050387231087,20.981467887153162,2.0
31.00413458421692,33.96149511007167,21.187479157552627,11.09892755800316,2.41521204937368,7.529612518163795,16.273197459487562,1.229932138507093,9.24878800235583,44.09683402648384,117.2341936100739,21.867245383525805,59.60487384019549,110.12077924040113,21.101433449828708,2.0
30.8493419781925,33.235318859010235,22.81327883145664,11.193793768349105,2.602709225659114,7.396059554408943,16.40513324898089,1.256275055192556,9.342777156143178,44.5735244650596,117.51115320708159,21.861247479057525,59.50218325786606,110.40413128542741,21.153371605563567,2.0
31.17827293904477,33.95891856663259,21.914181637798592,10.969393154726609,2.5052139683993966,7.2340532306968015,16.300639784491256,1.2179340314897862,9.192801182232579,44.92656412647203,116.95528475868159,21.80261278241356,59.9091251907861,109.5314116552841,20.88609500121103,2.0
31.018643232747,33.45384572920562,22.32693933798072,11.166528991583988,2.545070775509881,7.248884058947717,16.277453495792805,1.3200068235688962,9.375783857473023,45.23702976684341,117.1454567810971,21.97792112695011,59.58808141094395,110.43294841341775,21.04188833230318,2.0
30.997801164388317,33.721625228850876,22.21966880729076,10.962913592260465,2.4067467204097266,7.18017537324363,16.26906309167215,1.3272874494189113,9.176093272882792,45.07155847370769,116.79352748696624,22.042275791362993,58.943678164274374,110.6846862413646,20.89801515834023,2.0
31.09574409459522,33.71957348398294,20.96302442046634,11.051761365653496,2.4115944960751943,7.577985835683022,16.121433102518942,1.32946179934412,9.400228198655096,45.36456439093707,116.64483736216258,22.023151824481538,59.6175800518731,110.43815441461307,20.936379081876115,2.0
30.861277067153953,33.95847873581011,21.218701318833343,11.147276854182941,2.551832970127901,7.390978569819003,16.239374867807477,1.4021101466892665,9.35932505836481,45.448154097288636,116.66213987408696,22.02407794612102,59.791692671177884,110.42967827594798,21.047379467290902,2.0
31.156879037266073,33.82389172183258,21.43186777314871,11.215759073019154,2.1254584489666444,7.407198180362248,16.163397185920285,1.39950663387417,9.456351453325535,45.08459943392124,117.5924130566363,22.039894325608874,59.49237228718917,111.00746830074185,21.139783359414874,2.0
30.949901959171044,33.817974786447714,21.227919977895986,11.012383261827205,2.3136108745205197,7.242260388033129,16.202064750482155,1.4236900215876556,9.264659625394916,45.465006791973146,116.56815096039605,21.97599869518601,59.6199663132201,110.16692110495727,20.764639749662958,2.0
31.061487965040005,33.38534160029339,21.33517256421108,11.422020747605016,2.525931549207071,7.473404276383337,16.11582363942227,1.5185729158279608,9.43222994692807,45.56029334275651,116.70707931192193,22.02948558595119,60.352858883137905,109.74669022540664,20.99767801827734,2.0
30.63172756066774,33.92521058499894,21.793803657501027,11.363742960166295,2.500988324556797,7.6699264076347475,16.10857100792936,1.4414976361680947,9.497793592020322,46.44075223906385,115.41195338425557,22.279441617964306,59.953073258081844,110.12618396661554,20.788022952459226,2.0
30.71692887136805,33.395743865866194,22.891748554672404,11.459938553482584,2.557305306169462,7.381829156928776,15.860296149817366,1.5497810793819489,9.346617837324208,46.45500487084901,115.22691482513872,22.23562918578714,60.254574673644164,109.18757266222498,20.88323009911197,2.0
30.5428223956316,33.45920840657832,22.83728164701159,11.460764765685086,2.6354934990344128,7.541114632873644,15.9506799469074,1.5679822003375254,9.36283892412913,46.60691258904706,115.22398065348783,22.30923715067804,59.883821108624616,110.01712560742912,20.817062263439816,2.0
30.734856245575727,33.29552535151971,22.985113496399293,11.435134596675242,2.3961171147322147,7.6491656055884265,15.977318061306798,1.4367702605968315,9.430957429081184,46.19176477519219,115.73875325308313,22.23266301071108,60.02312794397833,110.17253145204043,20.859467941685747,2.0
30.67085154025909,32.88747371437169,21.90254593755778,11.499079637920874,2.2462135887872696,7.598318729596444,15.926306129099501,1.3401190492719524,9.360059758319624,45.916575038075884,116.08094591800177,22.096880059078753,60.51370078625968,109.41867604744863,21.167603053213462,2.0
30.546617212338095,32.51740569103986,23.915063843910502,11.874679614677467,2.8355780270320343,7.810448604635647,15.811227702553452,1.408958877109412,9.307608458463843,46.19288520629576,115.74610935330966,22.015630761081294,60.18920927895202,110.04379662481799,20.660624401536836,2.0
30.469793080747408,33.08342932612622,21.78347528426933,11.845568744495868,2.70984729046113,8.00698483556302,15.793519856749398,1.2984632343638365,9.47378022243422,45.99711775197788,115.93849085796228,22.167386568804286,59.981961210756396,110.31317875584962,20.901417922729387,2.0
30.1725144152849,33.067055436383804,21.954642369742725,11.76838095284694,2.827758500689218,7.886471196057747,15.911056703395381,1.3412086146261537,9.4438493671267,46.28059598252078,115.73799472056854,22.117302119235102,60.61974080535938,109.7342464578889,20.973227362833686,2.0
30.688451978056595,32.77674239772586,23.173959720054985,11.934617425445442,2.674704971159989,7.921411617153882,15.822542440255281,1.4111652724007409,9.478796500217964,46.62140365554828,115.50316547757338,22.22827356842026,60.85497363335158,109.32805939716513,20.94938500128217,2.0
30.579578493281147,33.38508505690037,21.89979553082532,11.629556169367273,2.7630644689372,7.746329824887026,15.910735604161726,1.3985307345946305,9.305846710861672,45.875622539955366,115.97078703104613,22.0078506321781,60.04361499543369,110.3120506103399,20.737637072283814,2.0
30.765835224430717,33.472767876906765,21.70648994399747,11.829964943076456,2.7662484839277615,7.8506554387368315,15.908348427372573,1.4210744692977266,9.39879885459844,45.98997614301087,116.24595151865697,21.89319188650462,61.47565678029583,108.93651537164575,20.920615641218006,2.0
30.51308250145486,33.1357222431912,23.121670427280073,11.996923265263183,3.244454283144993,8.030585357805702,15.880950130515469,1.495004452312468,9.54749452881373,46.75042087376619,115.12587562209794,22.239360923399563,60.737649965456306,109.44034041788788,20.800031178354704,2.0
30.321650084485405,33.351413588625846,22.096213327197717,12.03986202204809,3.225670043265273,7.804613402590271,15.821219644960944,1.4542312954002639,9.394746419010225,46.8609484635901,115.20159773202872,22.189364794117314,60.77602147857023,109.42353573322289,20.84016663213254,2.0
30.44901610541606,33.626849646084054,22.037392581260036,11.927873998932178,2.9603220934700794,8.03232287409494,15.865675151799621,1.4410805726833762,9.427804226685652,46.8095175221745,115.29396045378499,22.1268207405484,60.37518614230281,110.21242349884064,20.514396309602397,2.0
